,name,height,weight,collage,born,birth_city,birth_state
647,Andrew Nicholson,206,113,St. Bonaventure University,1989,Mississauga,Canada
648,Kyle O'Quinn,208,113,Norfolk State University,1990,Flushing,New York
649,Tim Ohlbrecht,211,115,,1988,Wuppertal,Germany
650,Miles Plumlee,211,112,Duke University,1988,Fort Wayne,Indiana
651,Austin Rivers,193,90,Duke University,1992,Santa Monica,California
652,Brian Roberts,185,78,University of Dayton,1985,Toledo,Ohio
653,Thomas Robinson,208,107,University of Kansas,1991,Washington,District of Columbia
654,Terrence Ross,201,93,University of Washington,1991,Portland,Oregon
655,Robert Sacre,213,122,Gonzaga University,1989,Baton Rouge,Louisiana
656,Mike Scott,203,107,University of Virginia,1988,Chesapeake,Virginia
657,Tornike Shengelia,206,98,,1991,Tbilisi,Georgia
658,Alexey Shved,198,86,,1988,Belgorod,Russia
659,Henry Sims,208,112,Georgetown University,1990,Baltimore,Maryland
660,Kyle Singler,203,103,Duke University,1988,Medford,Oregon
661,Jared Sullinger,206,117,Ohio State University,1992,Columbus,Ohio
662,Tyshawn Taylor,190,83,University of Kansas,1990,Hoboken,New Jersey
663,Marquis Teague,188,85,University of Kentucky,1993,Indianapolis,Indiana
664,Mirza Teletovic,206,109,,1985,Mostar,Bosnia and Herzegovina
665,Jonas Valanciunas,213,120,,1992,Utena,Lithuania
666,Jarvis Varnado,206,104,Mississippi State University,1988,Fairfax,Virginia
667,Dion Waiters,193,102,Syracuse University,1991,Philadelphia,Pennsylvania
668,Maalik Wayns,188,90,Villanova University,1991,Philadelphia,Pennsylvania
669,Tony Wroten,198,92,University of Washington,1993,Seattle,Washington
670,Luke Zeller,211,111,University of Notre Dame,1987,Ames,Iowa
671,Tyler Zeller,213,114,University of North Carolina,1990,Visalia,California
672,Steven Adams,213,115,University of Pittsburgh,1993,Rotorua,New Zealand
673,Giannis Antetokounmpo,211,100,,1994,Athens,Greece
674,Pero Antic,211,117,,1982,Skopje,FYR Macedonia
675,Chris Babb,196,102,Iowa State University,1990,Arlington,Texas
676,Anthony Bennett,203,111,"University of Nevada, Las Vegas",1993,Toronto,Canada
677,Vander Blue,193,90,Marquette University,1992,Milwaukee,Wisconsin
678,Lorenzo Brown,196,85,North Carolina State University,1990,Roswell,Georgia
679,Reggie Bullock,201,92,University of North Carolina,1991,Baltimore,Maryland
680,Trey Burke,185,86,University of Michigan,1992,Columbus,Ohio
681,Dwight Buycks,190,86,Marquette University,1989,Milwaukee,Wisconsin
682,Nick Calathes,198,96,University of Florida,1989,Casselberry,Florida
683,Kentavious Caldwell-Pope,196,92,University of Georgia,1993,Thomaston,Georgia
684,Isaiah Canaan,183,91,Murray State University,1991,Biloxi,Mississippi
685,Michael Carter-Williams,198,86,Syracuse University,1991,Hamilton,Massachusetts
686,Dionte Christmas,196,92,Temple University,1986,Philadelphia,Pennsylvania
687,Ian Clark,190,79,Belmont University,1991,Memphis,Tennessee
688,Robert Covington,206,97,Tennessee State University,1990,Bellwood,Illinois
689,Allen Crabbe,198,95,University of California,1992,Los Angeles,California
690,Seth Curry,188,83,Duke University,1990,Charlotte,North Carolina
691,Troy Daniels,193,92,Virginia Commonwealth University,1991,Roanoke,Virginia
692,Luigi Datome,203,97,,1987,Montebelluna,Italy
693,Brandon Davies,208,108,Brigham Young University,1991,Philadelphia,Pennsylvania
694,Dewayne Dedmon,213,111,University of Southern California,1989,Lancaster,California
695,Matthew Dellavedova,193,89,Saint Mary's College of California,1990,Maryborough,Australia
696,Gorgui Dieng,211,109,University of Louisville,1990,Kebemer,Senegal
697,Shane Edwards,201,99,University of Arkansas at Little Rock,1987,Los Angeles,California
698,Vitor Faverani,211,117,,1988,Porto Alegre,Brazil
699,Carrick Felix,198,91,Arizona State University,1990,Las Vegas,Arizona
700,Jamaal Franklin,196,86,San Diego State University,1991,Moreno Valley,California
701,Rudy Gobert,216,111,,1992,Saint-Quentin,France
702,Archie Goodwin,196,90,University of Kentucky,1994,Little Rock,Arkansas
703,Jorge Gutierrez,190,86,University of California,1988,Chihuahua,Mexico
704,Justin Hamilton,213,117,Louisiana State University,1990,Newport Beach,California
705,Elias Harris,203,108,Gonzaga University,1989,Speyer,Germany
706,Solomon Hill,201,102,University of Arizona,1991,Los Angeles,California
707,Scotty Hopson,201,92,University of Tennessee,1989,Hopkinsville,Kentucky
708,Robbie Hummel,203,97,Purdue University,1989,Valparaiso,Indiana
709,Sergey Karasev,201,94,,1993,St. Petersburg,Russia
710,Ryan Kelly,211,104,Duke University,1991,Carmel,New York
711,Ognjen Kuzmic,216,113,,1990,Doboj,Bosnia and Herzegovina
712,Shane Larkin,180,79,University of Miami,1992,Cincinnati,Ohio
713,Ricky Ledo,201,88,,1992,Providence,Rhode Island
714,Alex Len,216,117,University of Maryland,1993,Antratsit,Ukraine
715,Ray McCallum,190,86,University of Detroit Mercy,1991,Madison,Wisconsin
716,C.J. McCollum,190,86,,1991,,
717,Ben McLemore,196,88,University of Kansas,1993,St. Louis,Missouri
718,Gal Mekel,190,86,Wichita State University,1988,Petah Tikva,Israel
719,Shabazz Muhammad,198,101,"University of California, Los Angeles",1992,Los Angeles,California
720,Erik Murphy,208,104,University of Florida,1990,Lyon,France
721,Toure' Murry,196,88,Wichita State University,1989,Houston,Texas
722,Mike Muscala,211,108,Bucknell University,1991,St. Louis Park,Minnesota
723,Nemanja Nedovic,190,87,,1991,Nova Varos,Serbia
724,James Nunnally,201,92,"University of California, Santa Barbara",1990,San Jose,California
725,Victor Oladipo,193,95,Indiana University,1992,Silver Spring,Maryland
726,Kelly Olynyk,213,107,Gonzaga University,1991,Toronto,Canada
727,Arinze Onuaku,206,115,Syracuse University,1987,Lanham,Maryland
728,Mason Plumlee,211,111,Duke University,1990,Fort Wayne,Indiana
729,Otto Porter,203,89,Georgetown University,1993,St. Louis,Missouri
730,Phil Pressey,180,79,University of Missouri,1991,Dallas,Texas
731,Miroslav Raduljica,213,113,,1988,Belgrade,Serbia
732,Dennis Schroder,185,78,,1993,Braunschweig,Germany
733,Peyton Siva,183,83,University of Louisville,1990,Seattle,Washington
734,Tony Snell,201,90,University of New Mexico,1991,Riverside,California
735,James Southerland,203,97,Syracuse University,1990,Queens,New York
736,D.J. Stephens,203,97,,1990,,
737,Adonis Thomas,201,90,University of Memphis,1993,Memphis,Tennessee
738,Hollis Thompson,203,93,Georgetown University,1991,Pasadena,California
739,Casper Ware,178,79,"California State University, Long Beach",1990,Cerritos,California
740,Jeff Withey,213,104,University of Kansas,1990,San Diego,California
741,Nate Wolters,193,86,South Dakota State University,1991,St. Cloud,Minnesota
742,Cody Zeller,213,108,Indiana University,1992,Washington,Indiana
743,Jordan Adams,196,94,"University of California, Los Angeles",1994,Atlanta,Georgia
744,Furkan Aldemir,208,108,,1991,Konak,Turkey
745,Kyle Anderson,206,104,"University of California, Los Angeles",1993,New York,New York
746,Cameron Bairstow,206,113,University of New Mexico,1990,Brisbane,Australia
747,Jerrelle Benimon,203,111,Towson University,1991,Warrenton,Virginia
748,Sim Bhullar,226,163,New Mexico State University,1992,Ontario,Canada
749,Tarik Black,206,113,University of Kansas,1991,Memphis,Tennessee
750,Bojan Bogdanovic,198,92,,1992,Belgrade,Serbia
751,Jabari Brown,193,97,University of Missouri,1992,Oakland,California
752,Bruno Caboclo,206,98,,1995,Osasco,Brazil
753,Clint Capela,206,98,,1995,,
754,Will Cherry,183,83,University of Montana,1991,Oakland,California
755,Patrick Christopher,196,94,University of California,1988,Compton,California
756,Jordan Clarkson,196,87,University of Missouri,1992,Tampa,Florida
757,Jack Cooley,206,117,University of Notre Dame,1991,Evanston,Illinois
758,Bryce Cotton,185,74,Providence College,1992,Tucson,Arizona
759,Andre Dawkins,196,97,Duke University,1991,Fairfax,Virginia
760,Spencer Dinwiddie,198,90,University of Colorado,1993,Los Angeles,California
761,Zoran Dragic,196,90,,1989,Ljubljana,Slovenia
762,Cleanthony Early,203,95,Wichita State University,1991,Middletown,New York
763,James Ennis,201,95,"California State University, Long Beach",1990,Ventura,California
764,Tyler Ennis,190,87,Syracuse University,1994,Brampton,Canada
765,Dante Exum,198,86,,1995,Melbourne,Australia
766,Tim Frazier,185,77,Pennsylvania State University,1990,Houston,Texas
767,Langston Galloway,188,90,Saint Joseph's University,1991,Baton Rouge,Louisiana
768,Aaron Gordon,206,99,University of Arizona,1995,San Jose,California
769,Drew Gordon,206,111,University of New Mexico,1990,San Jose,California
770,Jerami Grant,203,95,Syracuse University,1994,Portland,Oregon
771,Erick Green,193,83,Virginia Polytechnic Institute and State University,1991,Inglewood,California
772,JaMychal Green,206,102,University of Alabama,1990,Montgomery,Alabama
773,P.J. Hairston,206,102,,1990,,
774,Gary Harris,193,95,Michigan State University,1994,Fishers,Indiana
775,Joe Harris,198,99,University of Virginia,1991,Chelan,Washington
776,Rodney Hood,203,93,Duke University,1992,Meridian,Mississippi
777,Joe Ingles,203,102,,1987,Happy Valley,Australia
778,Cory Jefferson,206,98,Baylor University,1990,Tacoma,Washington
779,Grant Jerrett,208,106,University of Arizona,1993,Costa Mesa,California
780,Nick Johnson,190,91,University of Arizona,1992,Tempe,Arizona
781,Tyler Johnson,193,84,"California State University, Fresno",1992,Grand Forks,North Dakota
782,Sean Kilpatrick,193,95,University of Cincinnati,1990,Yonkers,New York
783,Alex Kirk,213,111,University of New Mexico,1991,Los Alamos,New Mexico
784,Joffrey Lauvergne,211,99,,1991,Mulhouse,France
785,Zach LaVine,196,85,"University of California, Los Angeles",1995,Renton,Washington
786,Kalin Lucas,185,88,Michigan State University,1989,Sterling Heights,Michigan
787,Devyn Marble,198,90,University of Iowa,1992,Southfield,Michigan
788,James Michael,198,90,,1992,,
789,K.J. McDaniels,198,90,,1992,,
790,Doug McDermott,203,102,Creighton University,1992,Grand Forks,North Dakota
791,Mitch McGary,208,115,University of Michigan,1992,Chesterton,Indiana
792,Jerel McNeal,190,90,Marquette University,1987,Chicago,Illinois
793,Elijah Millsap,198,102,University of Alabama at Birmingham,1987,Grambling,Louisiana
794,Nikola Mirotic,208,99,,1991,Podgorica,Montenegro
795,Eric Moreland,208,107,Oregon State University,1991,Houston,Texas
796,Shabazz Napier,185,79,University of Connecticut,1991,Roxbury,Massachusetts
797,Nerlens Noel,211,103,University of Kentucky,1994,Malden,Massachusetts
798,Lucas Nogueira,213,109,,1992,Sao Goncalo,Brazil
799,Jusuf Nurkic,213,127,,1994,Tuzla,Bosnia and Herzegovina
800,Johnny O'Bryant,206,116,Louisiana State University,1993,Cleveland,Mississippi
801,Kostas Papanikolaou,203,102,,1990,Trikala,Greece
802,Jabari Parker,203,113,Duke University,1995,Chicago,Illinois
803,Adreian Payne,208,107,Michigan State University,1991,Dayton,Ohio
804,Elfrid Payton,193,83,University of Louisiana at Lafayette,1994,Gretna,Louisiana
805,Dwight Powell,211,108,Stanford University,1991,Toronto,Canada
806,Julius Randle,206,113,University of Kentucky,1994,Dallas,Texas
807,Damjan Rudez,208,103,,1986,Zagreb,Croatia
808,JaKarr Sampson,211,106,University of California,1983,Inglewood,California
809,Marcus Smart,193,99,Oklahoma State University,1994,Flower Mound,Texas
810,Russ Smith,183,74,University of Louisville,1991,New York,New York
811,Nik Stauskas,198,92,University of Michigan,1993,Mississauga,Canada
812,David Stockton,180,74,Gonzaga University,1991,Spokane,Washington
813,Jarnell Stokes,206,119,University of Tennessee,1994,Memphis,Tennessee
814,Noah Vonleh,208,108,Indiana University,1995,Haverhill,Massachusetts
815,T.J. Warren,208,108,,1995,,
816,David Wear,208,104,"University of California, Los Angeles",1990,Long Beach,California
817,Travis Wear,208,104,"University of California, Los Angeles",1990,Long Beach,California
818,Shayne Whittington,211,113,Western Michigan University,1991,Paw Paw,Michigan
819,Andrew Wiggins,203,90,University of Kansas,1995,Toronto,Canada
820,C.J. Wilcox,203,90,,1995,,
821,James Young,198,97,University of Kentucky,1995,Flint,Michigan
822,Cliff Alexander,203,111,University of Kansas,1995,Chicago,Illinois
823,Justin Anderson,198,103,University of Virginia,1993,Montross,Virginia
824,Thanasis Antetokounmpo,201,92,,1992,Athens,Greece
825,Keith Appling,185,83,Michigan State University,1992,Detroit,Michigan
826,Nemanja Bjelica,208,108,,1988,Belgrade,Serbia
827,Devin Booker,198,93,University of Kentucky,1996,Grand Rapids,Michigan
828,Anthony Brown,206,111,DePaul University,1981,Chicago,Illinois
829,Willie Cauley-Stein,213,108,University of Kentucky,1993,Spearville,Kansas
830,Rakeem Christmas,206,113,Syracuse University,1991,Irvington,New Jersey
831,Coty Clarke,201,105,University of Arkansas,1992,Antioch,Tennessee
832,Pat Connaughton,196,93,University of Notre Dame,1993,Arlington,Massachusetts
833,Branden Dawson,198,102,Michigan State University,1993,Gary,Indiana
834,Bryce Dejean-Jones,198,94,Iowa State University,1992,Los Angeles,California
835,Sam Dekker,206,104,University of Wisconsin,1994,Sheboygan,Wisconsin
836,Duje Dukan,206,99,University of Wisconsin,1991,Split,Croatia
837,Jarell Eddie,201,98,Virginia Polytechnic Institute and State University,1991,Tampa,Florida
838,Cristiano Felicio,208,124,,1992,Pouso Alegre,Brazil
839,Jerian Grant,203,95,Syracuse University,1994,Portland,Oregon
840,Montrezl Harrell,203,108,University of Louisville,1994,Tarboro,North Carolina
841,Aaron Harrison,198,95,University of Kentucky,1994,San Antonio,Texas
842,Mario Hezonja,203,97,,1995,Dubrovnik,Croatia
843,Darrun Hilliard,198,92,Villanova University,1993,Bethlehem,Pennsylvania
844,Rondae Hollis-Jefferson,201,99,University of Arizona,1995,Chester,Pennsylvania
845,Richaun Holmes,208,111,Bowling Green State University,1993,Lockport,Illinois
846,Marcelo Huertas,190,90,,1983,Sao Paulo,Brazil
847,Josh Huestis,201,104,Stanford University,1991,Webster,Texas
848,R.J. Hunter,201,104,,1991,,
849,Damien Inglis,203,111,,1995,Cayenne,French Guiana
850,Nikola Jokic,208,113,,1995,Sombor,Serbia
851,Tyus Jones,188,88,Duke University,1996,Burnsville,Minnesota
852,Frank Kaminsky,213,109,University of Wisconsin,1993,Winfield,Illinois
853,Sasha Kaun,211,117,University of Kansas,1985,Tomsk,Russia
854,Kevon Looney,206,99,"University of California, Los Angeles",1996,Milwaukee,Wisconsin
855,Trey Lyles,208,106,University of Kentucky,1995,Saskatoon,Canada
856,Boban Marjanovic,221,131,,1988,Zajecar,Serbia
857,Jarell Martin,208,108,Louisiana State University,1994,Baton Rouge,Louisiana
858,T.J. McConnell,208,108,,1994,,
859,Chris McCullough,211,90,Syracuse University,1995,Bronx,New York
860,Jordan McRae,198,83,University of Tennessee,1991,Savannah,Georgia
861,Salah Mejri,216,111,,1986,Jendouba,Tunisia
862,Jordan Mickey,203,106,Louisiana State University,1994,Dallas,Texas
863,Luis Montero,201,83,Westchester CC,1993,Santo Domingo,Dominican Republic
864,Emmanuel Mudiay,196,90,,1996,Kinshasa,Democratic Republic of the Congo
865,Xavier Munford,196,90,,1996,,
866,Raul Neto,185,81,,1992,Belo Horizonte,Brazil
867,J.J. O'Brien,185,81,,1992,,
868,Jahlil Okafor,211,124,Duke University,1995,Chicago,Illinois
869,Kelly Oubre,201,92,University of Kansas,1995,New Orleans,Louisiana
870,Lamar Patterson,196,102,University of Pittsburgh,1991,Lancaster,Pennsylvania
871,Cameron Payne,190,83,Murray State University,1994,Memphis,Tennessee
872,Tibor Pleiss,221,116,,1989,Bergisch Gladbach,Germany
873,Bobby Portis,211,104,University of Arkansas,1995,Little Rock,Arkansas
874,Kristaps Porzingis,221,108,,1995,Liepaja,Latvia
875,Norman Powell,193,97,"University of California, Los Angeles",1993,San Diego,California
876,Josh Richardson,198,90,University of Tennessee,1993,Edmond,Oklahoma
877,Terry Rozier,188,86,University of Louisville,1994,Youngstown,Ohio
878,D'Angelo Russell,188,86,,1994,,
879,Alex Stepheson,208,122,University of Southern California,1987,Los Angeles,California
880,Walter Tavares,221,117,,1992,Maio,Cape Verde
881,Axel Toupane,201,89,,1992,Mulhouse,France
882,Karl-Anthony Towns,213,110,University of Kentucky,1995,Edison,New Jersey
883,Myles Turner,211,110,University of Texas at Austin,1996,Bedford,Texas
884,Rashad Vaughn,198,91,"University of Nevada, Las Vegas",1996,Minneapolis,Minnesota
885,Briante Weber,188,74,Virginia Commonwealth University,1992,Chesapeake,Virginia
886,Justise Winslow,201,102,Duke University,1996,Houston,Texas
887,Christian Wood,211,99,"University of Nevada, Las Vegas",1995,Long Beach,California
888,Delon Wright,196,83,University of Utah,1992,Los Angeles,California
889,Joe Young,188,81,University of Oregon,1992,Houston,Texas
890,Alex Abrines,198,86,,1993,Palma de Mallorca,Spain
891,Ron Baker,193,99,Wichita State University,1993,Hays,Kansas
892,Wade Baldwin,193,91,Vanderbilt University,1996,Belle Mead,New Jersey
893,Malik Beasley,196,88,Florida State University,1996,Atlanta,Georgia
894,DeAndre' Bembry,198,95,Saint Joseph's University,1994,Charlotte,North Carolina
895,Dragan Bender,216,102,,1997,Capljina,Bosnia and Herzegovina
896,Ben Bentil,206,106,Providence College,1995,Ghana,
897,Davis Bertans,208,95,,1992,Valmiera,Latvia
898,Joel Bolomboy,206,106,Weber State University,1994,Kiev,Ukraine
899,Malcolm Brogdon,196,97,University of Virginia,1992,Atlanta,Georgia
900,Jaylen Brown,193,97,University of Missouri,1992,Oakland,California
901,Nicolas Brussino,201,88,,1993,Santa Fe,Argentina
902,Marquese Chriss,208,105,University of Washington,1997,Sacramento,California
903,Semaj Christon,190,86,Xavier University,1992,Cincinnati,Ohio
904,Quinn Cook,188,83,Duke University,1993,Washington,District of Columbia
905,Deyonta Davis,211,107,Michigan State University,1996,Muskegon,Michigan
906,Malcolm Delaney,190,86,Virginia Polytechnic Institute and State University,1989,Baltimore,Maryland
907,Cheick Diallo,206,99,University of Kansas,1996,Kayes,Mali
908,Kris Dunn,193,95,Providence College,1994,New London,Connecticut
909,Henry Ellenson,211,111,Marquette University,1997,Rice Lake,Wisconsin
910,Joel Embiid,213,113,University of Kansas,1994,Yaounde,Cameroon
911,Kay Felder,175,79,Oakland University,1995,Detroit,Michigan
912,Yogi Ferrell,183,81,Indiana University,1993,Indianapolis,Indiana
913,Dorian Finney-Smith,203,99,University of Florida,1993,Portsmouth,Virginia
914,Bryn Forbes,190,86,Michigan State University,1993,Lansing,Michigan
915,Patricio Garino,198,95,George Washington University,1993,Buenos Aires,Argentina
916,Michael Gbinije,201,90,Syracuse University,1992,Hartford,Connecticut
917,Marcus Georges-Hunt,196,97,Georgia Institute of Technology,1994,Miami,Florida
918,Jonathan Gibson,188,83,New Mexico State University,1987,West Covina,California
919,Treveon Graham,198,99,Virginia Commonwealth University,1993,Washington,District of Columbia
920,A.J. Hammons,198,99,,1993,,
921,Andrew Harrison,198,96,University of Kentucky,1994,San Antonio,Texas
922,Juan Hernangomez,206,104,,1995,Madrid,Spain
923,Willy Hernangomez,211,108,,1994,Madrid,Spain
924,Buddy Hield,193,97,University of Oklahoma,1993,Freeport,Bahamas
925,Danuel House,201,93,Texas A&M University,1993,Houston,Texas
926,Brandon Ingram,206,86,Duke University,1997,Kinston,North Carolina
927,Demetrius Jackson,185,91,University of Notre Dame,1994,South Bend,Indiana
928,Pierre Jackson,178,81,Baylor University,1991,Las Vegas,Nevada
929,Derrick Jones,203,100,University of Miami,1990,Stone Mountain,Georgia
930,Mindaugas Kuzminskas,206,97,,1989,Vilnius,Lithuania
931,Skal Labissiere,211,102,University of Kentucky,1996,Port-Au-Prince,Haiti
932,Nicolas Laprovittola,193,81,,1990,Buenos Aires,Argentina
933,Jake Layman,206,95,University of Maryland,1994,Norwood,Massachusetts
934,Caris LeVert,201,92,University of Michigan,1994,Columbus,Ohio
935,Shawn Long,206,115,University of Louisiana at Lafayette,1993,Morgan City,Louisiana
936,Timothe Luwawu-Cabarrot,198,92,,1995,Cannes,France
937,Thon Maker,216,97,,1997,South Sudan,
938,Patrick McCaw,201,83,"University of Nevada, Las Vegas",1995,St. Louis,Missouri
939,Sheldon McClellan,196,90,University of Miami,1992,Houston,Texas
940,Rodney McGruder,193,92,Kansas State University,1991,Landover,Maryland
941,Dejounte Murray,196,77,University of Washington,1996,Seattle,Washington
942,Jamal Murray,193,93,University of Kentucky,1997,Kitchener,Canada
943,Maurice Ndour,206,90,Ohio University,1992,Sindia,Senegal
944,Georges Niang,203,104,Iowa State University,1993,Lawrence,Massachusetts
945,David Nwaba,193,94,"California Polytechnic State University, San Luis Obispo",1993,Los Angeles,California
946,Daniel Ochefu,211,111,Villanova University,1993,Baltimore,Maryland
947,Chinanu Onuaku,208,111,University of Louisville,1996,Baltimore,Maryland
948,Georgios Papagiannis,216,108,,1997,Amarousio,Greece
949,Marshall Plumlee,211,111,Duke University,1990,Fort Wayne,Indiana
950,Jakob Poeltl,213,112,University of Utah,1995,Vienna,Austria
951,Alex Poythress,201,107,University of Kentucky,1993,Savannah,Georgia
952,Tim Quarterman,198,88,Louisiana State University,1994,Savannah,Georgia
953,Chasson Randle,188,83,Stanford University,1993,Rock Island,Illinois
954,Malachi Richardson,198,92,Syracuse University,1996,Trenton,New Jersey
955,Domantas Sabonis,211,108,Gonzaga University,1996,Portland,Oregon
956,Dario Saric,208,101,,1994,Sibenik,Croatia
957,Tomas Satoransky,201,95,,1991,Prague,Czech Republic
958,Wayne Selden,196,104,University of Kansas,1994,Roxbury,Massachusetts
959,Pascal Siakam,206,104,New Mexico State University,1994,Douala,Cameroon
960,Diamond Stone,211,115,University of Maryland,1997,Milwaukee,Wisconsin
961,Edy Tavares,211,115,,1997,,
962,Isaiah Taylor,190,77,University of Texas at Austin,1994,Hayward,California
963,Mike Tobey,213,117,University of Virginia,1994,Monroe,New York
964,Tyler Ulis,178,68,University of Kentucky,1996,Detroit,Michigan
965,Jarrod Uthoff,206,100,University of Iowa,1993,Cedar Rapids,Iowa
966,Denzel Valentine,198,96,Michigan State University,1993,Lansing,Michigan
967,Fred VanVleet,183,88,Wichita State University,1994,Rockford,Illinois
968,Taurean Waller-Prince,183,88,,1994,,
969,Okaro White,203,92,Florida State University,1992,Clearwater,Florida
970,Isaiah Whitehead,193,96,Seton Hall University,1995,Brooklyn,New York
971,Kyle Wiltjer,208,108,Gonzaga University,1992,Portland,Oregon
972,Stephen Zimmerman,213,108,"University of Nevada, Las Vegas",1996,Hendersonville,Tennessee
973,Paul Zipser,203,97,,1994,Heidelberg,Germany
974,Ivica Zubac,216,120,,1997,Mostar,Bosnia and Herzegovina
